,0,1,2
0,-279.898040144,75.4146190644,-0.127337238442
1,-330.249436706,85.6161727347,-0.171056629983
2,-359.630321169,62.4709588972,-0.184909598826
3,-377.932872215,39.4643224194,-0.179094503168
4,-379.064658479,31.8020931,-0.156580150844
5,-366.544021875,21.3183839855,-0.116596266492
6,-351.042641902,2.94490888201,-0.0711203900977
7,-325.03858676,-31.2393591146,-0.0228986991347
8,-343.19216695,-60.9349923171,0.00662865724761
9,-299.570157543,-47.5236383729,0.010588426812
10,-289.306316555,-28.2846660852,-0.0225746845472
11,-266.762512698,-17.2673484542,-0.0125249879978
12,-227.796012409,2.32447768188,-0.0143569639051
13,-179.034125729,12.1188438147,-0.0094487808908
14,-114.982556192,10.4921521061,0.00817027598607
15,-48.6611158025,-11.7403838846,0.0384409882778
16,0.89454340638,-5.83864325197,0.0437200154557
17,58.2026240869,-3.01860953994,0.0534666754641
18,121.292410441,-23.6490854639,0.0798452674637
19,174.668494689,-31.4170739143,0.0878762979428
20,237.832303977,-1.94657348482,0.0624280257943
21,240.687164226,28.0308835412,0.0255425029112
22,261.50737637,48.6665928445,-0.0074564632207
23,277.772346339,70.9774450654,-0.0339796084852
24,301.196972538,71.6354055494,-0.02361758523
25,317.634996562,57.8489933985,-0.0109216826255
26,345.73687308,20.9667996029,0.0208987114161
27,392.764063015,-31.6091350032,0.0867429956322
28,432.262813995,-55.4851617423,0.123516579125
29,512.227495054,-90.1830449454,0.175057879227
30,550.615187381,-119.13601322,0.200519951024
31,605.044690819,-123.129953351,0.212551731966
32,628.733928229,-100.115357943,0.181562909468
33,616.486618341,-53.000205791,0.121884644631
34,603.363904307,-14.9024396809,0.0625013811822
35,589.113617475,-3.67999838573,0.0258698523541
36,601.159470629,-5.04373210018,0.020698365918
37,569.203625605,15.599345675,-0.0247528107716
38,534.12995952,31.8307984537,-0.0738572207068
39,500.581344243,52.34250244,-0.117925254892
40,470.760894615,60.8243865538,-0.132067127424
41,452.062327343,52.2603875968,-0.109309758958
42,454.216463063,40.8240433388,-0.0702141674682
43,466.639184416,21.6738081209,-0.031344214488
44,473.765544659,3.52142761438,-0.00530434714094
45,496.516296068,-9.56568749306,0.0170871779176
46,509.25255479,-30.8747119769,0.0396951295528
47,531.676081482,-66.0341662927,0.0629139368768
48,557.292509356,-73.6630179317,0.0677152381324
49,561.787045498,-23.7727225552,0.0238704664273
50,548.583551724,13.0593747703,-0.0183935285058
51,528.83027749,35.972371102,-0.0551440615895
52,502.440695414,51.3098364821,-0.0882946752894
53,471.33971806,60.8944839804,-0.108480113096
54,408.618937689,62.2166151958,-0.115031163981
55,355.579297672,63.608168567,-0.147929533445
56,297.467341865,46.6651638751,-0.152678003308
57,283.864972235,29.8927276376,-0.127306657423
58,296.450605686,9.99667920606,-0.0796152421686
59,325.838232392,-3.97560257561,-0.0394114560494
60,341.760073556,-9.46345918675,-0.0221583307319
61,368.204441286,-16.2832329085,-0.00298752849312
62,407.440668232,-25.9909399865,0.0129909385615
63,456.761287635,-44.2942147879,0.025101570056
64,477.270492846,-45.8749006632,0.00607269463825
65,531.733918184,-46.8322928925,0.00965296574739
66,534.420603285,-38.9145477474,0.00149676167979
67,510.544108176,-4.83597731888,-0.0345218189029
68,496.224046212,28.0231143336,-0.0756033599785
69,501.487018792,50.0474241447,-0.097493979066
70,515.853549971,53.9627713323,-0.0966634024799
71,528.041154284,64.779049534,-0.097326581793
72,517.197989301,81.2226625087,-0.120862858757
73,519.433812864,92.2203607243,-0.120722601852
74,533.693085432,99.7847793735,-0.0921211107799
75,557.179083037,118.563608309,-0.0979795432182
76,552.402083504,101.159511302,-0.0906870053944
77,567.094561629,63.6982315456,-0.0528431104462
78,577.391715594,58.2014058054,-0.0434926704228
79,594.50880601,67.8157282022,-0.0458582349373
80,607.037148731,65.3878314521,-0.0490518105109
81,613.550251325,39.6290203286,-0.0248829143973
82,594.370341691,15.8413836426,-0.010328355629
83,577.614107173,28.3284362741,-0.0118027725585
84,572.508693185,26.4233189364,-0.00872323499874
85,545.775677231,29.5035336346,-0.0228409455104
86,527.329932052,59.2519027741,-0.0513534805012
87,514.051535221,37.7008675923,-0.0123485094513
88,469.886440131,60.5710490712,-0.0399869356214
89,433.538597359,78.141981706,-0.0562271009843
90,408.815150626,108.039128989,-0.0649962825569
91,392.715398543,151.689075129,-0.0762372840798
92,376.231609259,148.731206135,-0.068750012838
93,372.697865133,149.509781844,-0.0651245473198
94,374.828839872,147.053793206,-0.0596630331373
95,376.024325228,147.476219635,-0.060296956992
96,378.151641999,174.231779038,-0.0789902369334
97,361.967594339,181.49999909,-0.0787567653051
98,336.938529364,223.704241219,-0.102560444184
99,286.478191382,279.79213731,-0.156399215214
100,287.860384082,324.348246945,-0.19009994103
101,283.796398263,357.152034688,-0.212680496438
102,281.377436481,393.941305787,-0.249583097867
103,282.89545127,447.636010833,-0.284257868254
104,284.158617204,464.183037469,-0.275484888671
105,300.744681131,464.577159179,-0.256678179393
106,260.77262113,427.160293379,-0.238084428583
107,235.811172741,394.789607284,-0.216982475224
108,212.280143663,374.700226355,-0.201760410196
109,208.074226413,366.7844407,-0.187307420407
110,164.098561065,380.228211815,-0.225366380018
111,145.981759648,355.224764508,-0.213086904218
112,133.377372349,345.370333835,-0.212591683315
113,144.923357163,308.617928811,-0.19225199403
114,191.422746518,289.400465651,-0.20085029064
115,211.054384272,255.468149162,-0.187526296704
116,230.081123956,251.079469358,-0.192992438873
117,278.299789274,281.025284999,-0.217001532914
118,282.783716166,249.446543001,-0.209234064247
119,267.818602396,236.627706569,-0.217066150817
120,236.746565893,216.963591631,-0.22248806605
121,219.390751858,204.667189763,-0.228871834378
122,204.004204346,181.938420414,-0.217874826369
123,203.235628339,179.6188406,-0.220613397418
124,206.788970646,166.898070532,-0.210893814966
125,215.246971779,149.045728337,-0.191208902674
126,224.222984635,128.671491828,-0.16426898106
127,223.488168901,102.412722453,-0.128627500751
128,208.010394338,88.3463234502,-0.100358981964
129,182.341956936,80.7061886308,-0.0795140049288
130,172.599069879,56.1921896187,-0.0457935879218
131,182.183659207,34.9311012715,-0.0331921417278
132,239.325041609,18.357458769,-0.0238906754198
133,289.954077277,-19.1747153166,0.00902318278027
134,318.761608618,-72.2892064663,0.0632399829405
135,335.998470081,-149.358545499,0.147725622795
136,328.473047878,-200.316395553,0.207534669042
137,298.644533517,-228.829873485,0.252695895043
138,258.83794249,-239.249312069,0.271953780405
139,196.10028546,-215.659244975,0.24144026003
140,159.03061104,-204.010624739,0.23758099369
141,128.292759551,-141.893819762,0.174004522312
142,84.1065001039,-96.8971212763,0.105248969583
143,74.6206719882,-69.1749034835,0.0766280664757
144,90.9367587784,-48.5794386779,0.0707033841791
145,115.061202551,-17.907110365,0.0654358644899
146,129.716438065,2.44395402811,0.0621290176862
147,132.522812664,26.7930488989,0.0463604621836
148,117.555766562,46.7517098198,0.02086349205
149,93.999643372,62.4887196658,-0.00487421928394
150,85.4526607529,67.6423241884,-0.0137078090843
151,90.6219572134,51.4983486424,0.000828257877979
152,111.183588172,10.1636589957,0.0455076824962
153,136.443397475,-27.3119539524,0.0803052720631
154,160.759435209,-34.2953380472,0.0904448855025
155,160.089469143,-52.2272460176,0.0980863617141
156,164.977265616,-79.9619474689,0.108200622463
157,181.171197549,-145.566390152,0.171492899956
158,196.579402206,-160.289544307,0.192447646326
159,212.673553565,-153.971444555,0.19963628064
160,223.200590652,-143.042868776,0.195117082096
161,230.149248376,-140.346931791,0.19129853091
162,244.892987036,-149.199890962,0.202195520135
163,270.033434692,-185.14783644,0.253018280985
164,285.385434762,-222.561116163,0.30536647949
165,315.975022782,-262.162162316,0.370944000963
166,355.554394657,-293.973651857,0.430460959052
167,431.980623694,-329.274336894,0.512942747323
168,520.862385966,-377.736484655,0.61681012292
169,580.740407784,-412.377204864,0.682901173462
170,597.806500563,-427.778828003,0.696697449544
171,590.185113804,-427.117195517,0.677720503154
172,568.636347441,-407.626475063,0.634247388834
173,544.797733823,-379.012015308,0.587217145903
174,523.156672074,-353.671657773,0.547466025038
175,488.53829453,-316.538635643,0.49566161806
176,436.16580788,-275.139330065,0.450257728346
177,370.939757123,-224.175961689,0.392706430492
178,300.288262359,-181.899109327,0.327699677261
179,227.710800742,-142.749002513,0.21839894864
180,169.610295281,-130.041453033,0.151039632614
181,124.529606157,-68.8543918444,0.0819319087492
182,109.040113544,-34.9324780938,0.0584133723092
183,105.535451243,-4.79222844027,0.0258114067097
184,109.784111757,28.7087227218,-0.0127588355744
185,111.881838321,47.2107310948,-0.0457406996961
186,118.451551077,38.1276202136,-0.0411441893554
187,124.368636745,15.3322189099,-0.0172223732809
188,127.093809125,13.2153759978,-0.0151841890401
